created_at,text,label_topicModels
2013-03-18,watch slammed suv blowing red light mph miami beach somehow driver,0
2013-05-27,shell buys sonnen tesla competitor home battery business home battery business,0
2019-02-08,yo buy tesla blow pleas,0
2011-10-02,watch slammed suv blowing red light mph miami beach somehow driver,0
2009-11-15,fine win take money,1
2018-07-02,watch slammed suv blowing red light mph miami beach somehow driver,0
2016-07-05,fine win take money,1
2012-04-13,fine win take money,1
2011-10-13,watch slammed suv blowing red light mph miami beach somehow driver,0
2011-07-05,fine win take money,1
2018-08-19,heute abholung unserer ersten model im service center berlin,1
2018-09-01,mean express support tesla,0
2018-07-07,,1
2011-09-28,cupertino deber apple comprar netflix tesla,0
2015-04-22,senior software engineer microsoft dynamics ax recruiter tesla location fremont california salary competitive po,0
2014-08-16,senior salesforce developer recruiter tesla location fremont california salary competitive posted feb clo,0
2018-11-27,,1
2016-06-08,book amazon delivers millions tesla rival rivian build electric suvs pickups,0
2011-10-24,smena miodraga stojkovo pokazuje srbima za je tesla bio toliki genije pa je samo jednu ivotu proveo srbiji,0
2009-05-02,absolutely not tesla needs survive need help,0
2017-09-15,tesla new mode targets pets dog mode cars canaltech,0
2018-04-20,today celebrate partnership staof concession historic occa,1
2012-01-20,fine win take money,1
2018-01-11,times report nhtsa issues agency hid tesla crash data nearly two years way build trus,1
2011-05-11,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2011-02-01,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2012-06-14,vloog een week geleden naar oostende voor de eerste tesla te ontvangen na een week en een nationale staking,0
2012-08-13,amazon invests rivian tesla rival electric vehicles makes sen,0
2016-05-17,sounds like ing great tim,1
2016-01-19,tesla good job,0
2017-08-18,tesla latest challenge finding new customers model,0
2018-02-11,watch slammed suv blowing red light mph miami beach somehow driver,0
2008-10-15,book amazon delivers millions tesla rival rivian build electric suvs pickups,0
2014-02-19,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2013-04-06,much commonsense car overspeeding mph even,0
2014-07-17,ok amazing shit hat elon,0
2009-03-18,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2011-10-13,dog mode activate someone looking outside sentry mode activ,0
2014-09-06,never wanted tesla,1
2011-10-11,not tesla self driving actually driver fault self driving feature would allow,0
2010-03-03,kenthink tesla fined violating california labor laws,1
2016-04-28,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2009-08-15,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2014-06-20,tesla xyecla,0
2010-08-23,qu hitos ser noticia este tesla sus desaf os facebook su responsabilidad ti cu te interesa,1
2018-05-29,yo buy tesla blow pleas,0
2014-05-29,tesla latest challenge finding new customers model,0
2014-05-05,fine win take money,1
2013-03-22,fine win take money,1
2017-11-23,nice thread range thought tesla based mit youtube video,0
2018-08-27,watch slammed suv blowing red light mph miami beach somehow driver,0
2013-09-19,fine win take money,1
2015-02-25,wonder could design modes could program devices prog shutdown house,0
2015-10-08,fine win take money,1
2013-01-06,okay wanted tesla need tesla,0
2018-05-24,exactly,0
2009-05-19,tesla showing signs failing company endemic quality problems,0
2018-10-07,results tsla consecutive qtrs profitability imo th,0
2013-01-28,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2017-04-24,book amazon delivers millions tesla rival rivian build electric suvs pickups,0
2008-06-10,hey nikola tesla fanatics,1
2011-10-11,not misleading not tesla fault driver control vehicle time,0
2013-11-16,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2018-04-25,de vakbonden doen waar ze goed zijn de economie saboteren hun eigen voet schieten,0
2015-01-22,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2018-06-13,legislature session,1
2017-12-03,first batch model mx ms tianjin poof china congratulation model owners china,1
2009-02-02,tesla dance music bmw rd place thi,0
2009-08-16,ya tengo memento mori tambi tengo el libro de realidad aumentada de tesla recuerdan esa muestra en le cenart arroozzz,1
2012-11-07,electric like tesla priced like ford fiesta,1
2009-05-30,electric pickup trucks got attention joins,0
2015-08-23,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2018-11-27,extensively mapped lidar not deviated last scan,1
2013-10-24,fine win take money,1
2013-05-29,,1
2015-12-12,tesla famode real gem via,0
2012-04-13,models ready weather bring canadian weather,1
2016-01-02,,1
2018-11-27,imagine would find car model received scrutiny model,0
2014-10-01,book amazon delivers millions tesla rival rivian build electric suvs pickups,0
2015-07-19,fine win take money,1
2010-08-22,good job sentry mode please add prompt option turn park rather di,0
2014-10-22,watch slammed suv blowing red light mph miami beach somehow driver,0
2018-08-16,tesla lost,0
2018-05-18,opportunity meet legislators throughout day voice suppofor tesla,1
2016-04-01,fine win take money,1
2009-05-27,electric like tesla priced like ford fiesta,1
2015-09-25,als de argumenten op zijn er altijd nog de demagogie als bliksemafleider van de essentie tesla schrapt banen,1
2007-04-14,sadly hybrid wife calls old man car maybe tesla one days,0
2009-10-25,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2011-10-03,not belive tesla shipped cars one wants,0
2014-04-18,yo buy tesla blow pleas,0
2011-11-11,see remember days made sold colors seeing flesh brought bac,0
2010-11-06,watch slammed suv blowing red light mph miami beach somehow driver,0
2012-03-18,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2018-06-13,going staa new business sell cold weather gear oct nov bill right away wait till apr,0
2018-05-13,wheeled electricvehicle company could next tesla automotive design engineering technology,0
2015-07-29,,1
2015-10-27,wonder could design modes could program devices prog shutdown house,0
2011-10-10,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2016-07-07,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2017-05-05,pet peacock mode turtle mode cappiberra mode,0
2018-04-25,vloog een week geleden naar oostende voor de eerste tesla te ontvangen na een week en een nationale staking,0
2012-10-01,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2010-04-14,officially tell today first day test drives model bordeaux tesla store ht,1
2013-01-29,melissa etheridge last solid music awakening,1
2014-06-18,fine win take money,1
2009-02-05,mayor chris koos quoted amazon invests tesla rival electric vehicles,0
2012-10-22,curious reuter listed tesla rivian supposed competition since tesla not even make truck yet unless,0
2016-08-16,either elon musk goes tesla goes not debate,0
2016-12-01,found post took less four months tweet implementation https,0
2011-10-03,omg gigademandproblem germany good luck tsla tesla model germany,1
2011-09-09,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2008-04-27,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2014-08-10,fine win take money,1
2012-01-11,fine win take money,1
2018-11-27,,1
2011-04-06,mean somehow rated safeti,1
2017-12-30,something actual emergencies plague nation like climate change health care access,1
2018-02-28,probably die tbh tsla tslaq,1
2015-09-25,vloog een week geleden naar oostende voor de eerste tesla te ontvangen na een week en een nationale staking,0
2017-10-22,move tesla carmaker electra meccanica going huge market thestreet,1
2012-05-01,watch slammed suv blowing red light mph miami beach somehow driver,0
2011-10-06,tesla model first suv receive perfect crash test rating via,0
2011-09-26,tesla xyecla,0
2011-02-11,yeah see,1
2011-02-11,wheeled electricvehicle company could next tesla automotive design engineering technology,0
2015-08-06,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2010-03-12,viendo un interesante documental sobre el gran tesla padre de la corriente alterna vanguardista en radiofon,1
2010-01-09,broder tesla incorpor dog mode sus carros un trip te permite dejar una temperatura fija con tus perros en el aut,1
2009-06-24,tesla model first suv receive perfect crash test rating via,0
2014-03-18,tesla xyecla,0
2015-05-12,yo buy tesla blow pleas,0
2018-08-06,sad see not see update improvement old tesla,1
2012-07-25,lmaoooo fucking tesla,0
2017-10-24,happy hear tesla came back gives us hope,0
2017-01-21,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2012-09-01,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2017-12-11,fine win take money,1
2009-07-25,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2011-05-11,watch slammed suv blowing red light mph miami beach somehow driver,0
2015-04-28,congrats tesla fam,0
2011-06-02,hehe nice not wait buy tesla,1
2018-07-14,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
2018-03-24,tesla xyecla,0
2018-05-18,tesla apparently texas state capitol visit march th tsla,1
2010-07-03,get goddamn tesla right,0
2015-01-09,fine win take money,1
2011-10-20,tesla xyecla,0
2011-01-18,watch slammed suv blowing red light mph miami beach somehow driver,0
2007-08-09,amazon places big bet aspiring tesla rival rivian inc said friday would lead,1
2017-01-07,course mention title,1
2014-07-12,fine win take money,1
2009-02-19,,1
2011-11-25,,1
2013-12-02,real data status remains iihs enough,1
2018-11-27,maybe not buy treasuries,1
2018-06-20,not trying harm business models steal jobs simply providing another alternative,0
2018-06-13,well says,0
2012-11-12,could win tesla model supported great cause thanks,0
2012-06-06,tesla motors pamerkan teknologi mode anjing apa itu,1
2017-01-04,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2010-06-24,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2009-12-29,,1
2014-01-21,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2015-06-11,not think car supposed want help convince parents get tesla model,0
2015-07-27,greatest technological advancement century,0
2016-10-17,netherlands portugal not male,0
2018-02-27,weekend project installation home charge cable organizer tesla model,0
2015-07-29,,1
2011-12-03,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2012-02-23,actually kind suction plasma tesla coil syringe helped nail https,0
2013-10-20,addition existing cabin overheat protection come automatically high temps ensure bab,0
2018-07-17,needs superchargers socal elon,0
2013-10-20,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2008-11-15,either elon musk goes tesla goes not debate,0
2013-02-13,mazdas new ice engines rin cleaner evs recharged coal tesla,1
2013-08-01,,1
2009-12-14,tesla done homi,0
2018-12-16,electric like tesla priced like ford fiesta,1
2009-12-14,one fake cars hail tesla model,0
2010-04-09,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2017-09-29,tesla model first suv receive perfect crash test rating via,0
2011-11-22,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2018-09-20,,1
2017-06-22,lithium battery would not want boost voltage would simply lower amperag,1
2018-04-12,fine win take money,1
2010-10-27,actually kind suction plasma tesla coil syringe helped nail https,0
2018-03-09,tesla srock eighties lovethe rockgods theeighties eightiesrock,0
2018-11-28,probably die tbh tsla tslaq,1
2012-03-10,ill let little secret green projects disasters solar wastes acres,0
2012-09-24,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2016-12-01,fine win take money,1
2009-04-06,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2013-07-22,fine win take money,1
2014-07-03,fine win take money,1
2012-04-27,ovo sto sam slao nije nikakva zavera al dobro jednostavno pare su igri ne mogu da dodju prave teor,1
2018-07-06,course thought goes without asking,1
2018-04-22,yo buy tesla blow pleas,0
2017-06-01,correct,1
2017-06-22,bms hopefully regulate incoming charge prevent,0
2018-09-20,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2018-11-27,,1
2014-11-01,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2013-01-11,yeah get ready another model bring new cars market without sp,0
2015-08-21,les gars quoi le truc avec les tesla jentend que des filles qui en veulent une pq,0
2014-03-31,guess saving tesla,0
2010-10-10,,1
2012-01-18,think tsla fired social media crew,0
2018-02-18,kia dash hardware much better design clearly designed company knows,1
2015-03-29,watch slammed suv blowing red light mph miami beach somehow driver,0
2014-12-25,fine win take money,1
2013-11-07,suv shit small ass tesla lmao,0
2019-01-20,make sure check la plata mo hidden gem tesla destination charging northeast,1
2009-04-14,tesla latest challenge finding new customers model,0
2019-01-09,think ima buy tesla summ,1
2013-07-10,fine win take money,1
2018-11-27,,1
2009-07-04,shell taking tesla batteries homes shell oil buys sonnen battery,0
2009-04-05,also tesla cuomo,0
2012-07-04,add sentry mode,0
2016-05-26,first get tesla naan dog getting inside hear,0
2014-03-20,heavy metal teslamodel tesla elektromobilitaet tffforum mittelhessen,0
2013-02-23,hope one day tesla sells ready kits autonomous driving cars get synced avoiding,0
2012-04-18,tryna go half tesla ill need pay split ownership middl,0
2013-02-02,fine win take money,1
2014-12-16,bad news tsla shareholders liking read rivian ownership seems like serious contender,1
2012-02-12,tesla mets suv,1
2012-02-06,tesla xyecla,0
2016-03-10,tesla fiesta cycle best pollution parking not seen doctor years comment,0
2014-08-17,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2012-04-01,okay get tesla,0
2017-12-16,either elon musk goes tesla goes not debate,0
2014-08-17,fine win take money,1
2018-07-10,hey least winter almost,1
2012-01-18,realize consumer reports rated super cruise tesla auto pilo,1
2015-05-07,fine win take money,1
2013-05-29,put horns tesla,0
2012-01-18,dear super cruise heart cadillac,1
2018-01-12,got invited tesla oslo try model thoughts shut take money already convin,0
2018-03-05,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2010-05-31,mobile service came house swap battery not home rain know,0
2015-05-12,,1
2013-04-23,tesla launched dog mode,0
2011-09-13,played also say plays lot better blackout however not either haha,1
2018-02-27,amazon delivers millions tesla rival rivian build electric suvs pickups rivian inched closer prime time,0
2012-11-12,could win tesla model supported great cause thanks,0
2009-03-09,think interested getting getting away tr,1
2018-01-12,tesla sell model germany sold,1
2017-10-27,actually kind suction plasma tesla coil syringe helped nail https,0
2018-01-02,tesla towing maserati mean towing future model based maserati wheel base nearly ident,1
2014-03-11,tesla xyecla,0
2009-01-29,meanwhile labor liberal keeping australia well truly slow lane electricvehicles auspol greens htt,0
2017-04-17,lol place right next tesla overflow lot raintree dr literally neighbors,1
2013-05-24,tsla tslaq definitely omg collision sensors not get triggered,0
2018-11-27,,1
2018-08-06,gracias ment,1
2018-03-29,either elon musk goes tesla goes not debate,0
2016-07-06,fine win take money,1
2018-06-16,yes,1
2012-04-13,someone almost hit tesla fuck dude shoulda let set lawsuit money lif,0
2012-11-29,fine win take money,1
2016-06-16,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2016-03-07,forbes repo tesla model demand europe hit overall teslamodel prod hits month mo,0
2018-11-27,,1
2011-04-28,fine win take money,1
2009-06-21,either elon musk goes tesla goes not debate,0
2018-12-16,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2012-07-31,got records make revised reversed tesla beam,0
2016-02-03,dog mode de tesla llegar en forma de una actualizaci por software para que la mascota pueda quedarse esperar su,1
2009-05-27,check lots love tesla alberta,0
2017-04-23,lots heartbreak live supercruise limited hard pass give tesla,0
2011-11-09,saying word tesla times video emphasizing tweet shows oil interest,1
2010-07-01,actually kind suction plasma tesla coil syringe helped nail https,0
2010-12-23,amazon places big bet aspiring tesla rival rivian,1
2010-03-28,want tesla tryna enjoy driving gas cars,1
2016-07-01,tesla xyecla,0
2017-04-19,operation football spirit award winners,0
2015-01-18,tesla,0
2012-11-25,fine win take money,1
2014-01-16,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2016-04-17,actually kind suction plasma tesla coil syringe helped nail https,0
2016-11-24,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2017-06-22,could not find info charging temps,1
2012-08-10,watch slammed suv blowing red light mph miami beach somehow driver,0
2009-03-18,audi coustic tesla,1
2015-03-04,fine win take money,1
2018-01-12,tesla introducing dog mode keep cars pet safe temperature even turned,1
2012-08-28,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2010-05-31,agency hid tesla crash data nearly years via technology,1
2009-07-19,tesla testez gratuitement la model dans villes fran aises de vrier mars,1
2013-05-29,not netherlands belgium portugal,0
2010-06-02,not sold tesla wow yes,1
2011-11-03,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-01-26,put horns tesla,0
2008-07-16,agency hid tesla crash data nearly years via technology,1
2010-02-06,fine win take money,1
2012-04-12,snubbed new yorkers amazon shows cities states seeking lure businesses community love,0
2011-07-21,nenk red nyay spatla yoksa daha fazla tesla kemiklerini zlatma,1
2016-08-03,first big shipment tesla model arrives china china automotive cars auto ev tesla futu,0
2011-12-04,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
2013-11-01,fine win take money,1
2016-01-06,fine win take money,1
2015-05-12,thought thanos lmao,0
2011-06-17,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2016-08-03,tesla model world ev ahead baic ec series chinadeep china automotive cars auto ev fu,0
2010-02-07,tesla great radio controversy,1
2011-06-17,nice,1
2013-02-11,ceos dunia yang berpengaruh elon musk tesla tim cook apple doug mcmillon walmart jack alibaba exec,1
2009-03-12,watch slammed suv blowing red light mph miami beach somehow driver,0
2019-01-12,today celebrate partnership staof concession historic occa,1
2017-01-26,tesla one would said shit subsidiz,0
2018-06-20,think wrong reasons not allowed sell directly consumer texas pro,0
2011-06-15,tesla lanza el modo perro una funci para que una mascota encerrada sufra el calor,0
2017-07-11,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2015-11-30,,1
2017-08-27,tesla surfboard wtf doin boi xd,1
2014-01-09,fine win take money,1
2018-01-12,every single roads today made fremont factory thankful opportunity speak tesla,0
2014-02-27,building war tanks dud,1
2016-08-03,first big shipment tesla model arrives china china automotive cars auto ev tesla fu,0
2011-04-01,put horns tesla,0
2018-11-02,electric vehicle thought day takes electricity house drive model mi,0
2010-12-29,buyrun tesla fabrikas,0
2017-07-31,fine win take money,1
2013-02-19,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2015-07-05,watch slammed suv blowing red light mph miami beach somehow driver,0
2011-09-03,watch slammed suv blowing red light mph miami beach somehow driver,0
2018-04-08,sra gobernadora hay intendentes que se cuelgan de su exito quieren adue arse de sus logros,0
2016-08-03,china lithium miners focus chinadeep china lithium stocks mining metals cobalt zinc nick,0
2015-05-12,chance guys could add roadhead mode,0
2016-08-03,china clean energy news focus chinadeep china lithium stocks mining metals cobalt zinc,0
2015-05-12,tinted windows auto pilot,0
2012-08-10,watch slammed suv blowing red light mph miami beach somehow driver,0
2012-06-19,watch slammed suv blowing red light mph miami beach somehow driver,0
2013-12-31,fine win take money,1
2014-02-10,fine win take money,1
2010-08-26,tesla thought aliens contacted described encounter red cross,1
2012-07-20,fine win take money,1
2011-01-09,fine win take money,1
2011-04-28,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
